Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
-1999-Jun-26,N, 0.879,-0.192,04:35,+08,-,-,-,-,06:50,-18,-,-,-,-,09:04,-46
-1998-May-16,P, 1.210, 0.207,20:03,+16,21:33,+32,-,-,22:24,+40,-,-,23:15,+46,00:45,+48
-1998-Nov-10,P, 2.038, 0.974,19:01,+15,20:12,+30,-,-,21:53,+52,-,-,23:33,+71,00:44,+75
-1997-Oct-30,T, 2.506, 1.401,20:24,+32,21:37,+47,22:46,+61,23:31,+68,00:16,+72,01:26,+66,02:38,+53
-1996-Apr-25,P, 1.656, 0.716,02:10,+46,03:12,+36,-,-,04:35,+19,-,-,05:58,+02,06:59,-11
-1996-Oct-18,P, 1.269, 0.176,20:03,+25,21:48,+47,-,-,22:38,+56,-,-,23:28,+64,01:12,+65
-1995-Apr-14,N, 0.268,-0.701,19:40,+14,-,-,-,-,20:50,+28,-,-,-,-,22:00,+41
-1995-Oct-08,N, 0.084,-0.957,02:01,+54,-,-,-,-,02:43,+46,-,-,-,-,03:25,+38
-1994-Mar-05,P, 1.993, 0.936,15:52,-29,17:05,-16,-,-,18:46,+05,-,-,20:27,+26,21:39,+42
-1994-Aug-29,P, 1.862, 0.899,01:34,+42,02:34,+36,-,-,04:04,+22,-,-,05:34,+05,06:34,-07
-1993-Feb-22,T, 2.441, 1.357,16:32,-20,17:44,-06,18:54,+08,19:38,+18,20:22,+27,21:32,+42,22:44,+58
-1993-Aug-18,T, 2.540, 1.574,17:44,-18,18:39,-07,19:37,+05,20:24,+14,21:10,+22,22:09,+32,23:04,+39
-1992-Feb-11,P, 1.117, 0.057,18:25,+04,20:20,+28,-,-,20:49,+34,-,-,21:17,+41,23:12,+65
-1991-Jan-01,N, 0.845,-0.144,15:05,-27,-,-,-,-,17:02,-08,-,-,-,-,18:59,+14
-1991-Jun-28,N, 0.830,-0.238,00:00,+38,-,-,-,-,02:10,+31,-,-,-,-,04:21,+12
-1991-Dec-22,T, 2.104, 1.136,05:44,+17,06:41,+06,07:52,-08,08:18,-12,08:44,-17,09:55,-28,10:52,-35
-1990-Jun-16,T, 2.207, 1.144,23:39,+40,00:51,+39,02:10,+33,02:40,+29,03:09,+25,04:28,+11,05:40,-02
-1990-Dec-11,T, 2.355, 1.362,20:47,+41,21:46,+54,22:49,+67,23:29,+76,00:10,+83,01:13,+78,02:11,+66
-1989-Jun-06,T, 2.121, 1.104,04:22,+13,05:28,+00,06:46,-16,07:11,-21,07:36,-27,08:55,-43,10:01,-57
-1988-May-25,N, 0.753,-0.211,17:08,-22,-,-,-,-,18:59,+01,-,-,-,-,20:50,+22
-1988-Oct-20,N, 0.490,-0.616,16:06,-27,-,-,-,-,17:51,-05,-,-,-,-,19:37,+18
-1987-Apr-16,P, 1.635, 0.690,02:37,+45,03:39,+33,-,-,05:01,+16,-,-,06:24,-01,07:26,-15
-1987-Oct-09,P, 1.750, 0.670,14:57,-44,16:16,-28,-,-,17:46,-09,-,-,19:15,+11,20:35,+28
-1986-Apr-05,T, 2.683, 1.698,17:25,-14,18:23,-02,19:22,+11,20:12,+21,21:02,+32,22:01,+43,22:59,+54
-1986-Sep-28,T, 2.687, 1.666,21:12,+34,22:13,+45,23:14,+54,00:03,+58,00:53,+58,01:53,+52,02:54,+43
-1985-Mar-26,P, 1.245, 0.204,02:42,+53,04:18,+33,-,-,05:10,+22,-,-,06:03,+10,07:38,-10
-1984-Aug-08,N, 0.692,-0.280,18:07,-13,-,-,-,-,19:54,+08,-,-,-,-,21:40,+27
-1984-Sep-07,N, 0.199,-0.766,04:15,+21,-,-,-,-,05:14,+09,-,-,-,-,06:12,-03
-1983-Feb-01,P, 1.965, 0.917,14:28,-36,15:39,-27,-,-,17:18,-09,-,-,18:56,+10,20:07,+25
-1983-Jul-29,P, 1.989, 0.968,05:15,+03,06:22,-11,-,-,08:00,-31,-,-,09:39,-52,10:46,-66
-1982-Jan-22,T, 2.413, 1.418,00:02,+81,01:01,+83,02:03,+70,02:46,+61,03:29,+52,04:32,+38,05:31,+26
-1981-Jan-11,P, 1.160, 0.195,15:29,-24,16:51,-11,-,-,17:37,-02,-,-,18:24,+07,19:46,+23
