Naks,main_id,name,is_yoga,mag,bri,ra,dec,yoga_tara,HIP,oid,ids
N01-Ash,* alf Ari,Hamal,1,2.0,5.0,31.79,23.46,Hamal,HIP   9884,1495651,WEB  2075::2MASS J02071038+2327447::PLX  436::LSPM J0207+2327::ASCC  744576::USNO-B1.0 1134-00030670::*  13 Ari::* alf Ari::AG+23  175::BD+22   306::CSV 100163::FK5   74::GC  2538::GCRV  1160::GEN# +1.00012929::GJ    84.3::GJ  9072::HD  12929::HIC   9884::HIP   9884::HR   617::IRAS 02043+2313::IRC +20038::JP11   587::LTT 10711::N30  431::NAME Hamal::NLTT  7032::NSV   725::PMC 90-93    52::PPM  91373::RAFGL 5063::ROT   295::SAO  75151::SKY#  3115::SRS  30074::SV* ZI   111::TD1  1227::UBV    2137::UBV M   8692::USNO 800::[B10]   447::uvby98 100012929::PLX  436.00::TYC 1758-2416-1::GSC 01758-02416
N01-Ash,* bet Ari,Sheratan,0,2.7,4.0,28.66,20.81,Hamal,HIP   8903,1485518,WEB  1872::2MASS J01543840+2048291::PLX  394::SBC9 98::* bet Ari::*   6 Ari::AG+20  171::BD+20   306::CEL    180::CSV 100146::FK5   66::GC  2309::GCRV  1058::GEN# +1.00011636::GJ    80::HD  11636::HIC   8903::HIP   8903::HR   553::IRAS 01518+2033::IRC +20031::JP11   551::N30  395::NSV   658::PMC 90-93    48::PPM  91184::ROT   269::SAO  75012::SBC7    67::SKY#  2798::SRS  30066::SV* ZI   101::TD1  1090::UBV    1907::UBV M   8501::YZ  20   543::uvby98 100011636::PLX  394.00::TYC 1212-1935-1::Renson 2970::NAME Sheratan::** MKT    3::WDS J01546+2049AB::CCDM J01546+2048AB
N02-Bha,*  41 Ari,Bharani,1,3.6,3.0,42.50,27.26,Bharani,HIP  13209,1538201,NAME Bharani::WEB  2655::Gaia DR2 116339982465090048::2MASS J02495902+2715381::*  41 Ari::ADS  2159 A::AG+27  302::BD+26   471::CCDM J02499+2715A::CSI+26   471  1::CSV 100234::FK5  100::GC  3391::GCRV  1585::GEN# +1.00017573A::GSC 01789-01490::HD  17573::HGAM    174::HIC  13209::HIP  13209::HR   838::IDS 02441+2651 A::JP11   704::N30  578::NSV   951::PLX  575::PMC 90-93    72::PPM  92012::ROT   382::SAO  75596::SKY#  4253::SRS  30100::SV* ZI   156::TD1  1691::TYC 1789-1490-1::UBV    2759::UBV M   9169::YPAC   7::[HFE83]  178::WDS J02500+2716Aa;Ab::** MCA   10::** STT   47A::WDS J02500+2716A::IRAS 02470+2703::AKARI-IRC-V1 J0249590+271536::WISE J024959.08+271536.8::WISEA J024959.11+271536.9
N02-Bha,*  31 Ari,xxx,0,5.7,1.0,39.16,12.45,Bharani,HIP  12153,1456524,WEB  2496::PLX  526::LSPM J0236+1226::ASCC  918378::2MASS J02363787+1226517::USNO-B1.0 1024-00031710::*  31 Ari::AG+12  276::BD+11   360::FK5 2179::GC  3133::GCRV  1471::GEN# +1.00016234::HD  16234::HIC  12153::HIP  12153::HR   763::IRAS 02339+1213::LTT 10864::NLTT  8469::PPM 118379::ROT   352::SAO  93022::SKY#  3881::TD1  1531::UBV M   9052::YZ  12   759::uvby98 100016234::PLX  526.00::WDS J02366+1227AB::** MCA    7::WISEA J023638.11+122650.7
N02-Bha,*  35 Ari,xxx,0,4.7,2.0,40.86,27.71,Bharani,HIP  12719,1538029,WEB  2586::Gaia DR2 127114543583090176::2MASS J02432711+2742257::SBC9 139::*  35 Ari::AG+27  291::BD+27   424::FK5   94::GC  3273::GCRV  1534::GEN# +1.00016908::GSC 01776-01395::HD  16908::HGAM    167::HIC  12719::HIP  12719::HR   801::IRAS 02405+2729::JP11   689::N30  549::PMC 90-93    68::PPM  91923::ROT   368::SAO  75532::SKY#  4083::SRS  30094::TD1  1609::TYC 1776-1395-1::UBV    2703::UBV M   9115::YPAC   6::uvby98 100016908
N03-Kri,* eta Tau,Alcyone,1,2.9,4.0,56.87,24.11,Alcyone,HIP  17702,676410,WEB  3382::Gaia DR2 66714384141781760::2MASS J03472908+2406184::PLX  821::Cl* Melotte   22      K      60::Cl* Melotte   22     VM      32::Cl* Melotte   22    MSH     194::Cl* Melotte   22    MSK     141::Cl* Melotte   22    TRU     414::Cl* Melotte   22    WCZ     236::[JE82]  124::* eta Tau::*  25 Tau::AG+23  323::BD+23   541::BDS  1875 A::CCDM J03474+2407A::CEL    344::EM* MWC   74::FK5  139::GC  4541::GCRV  2135::GEN# +5.20221432::GSC 01800-02202::HD  23630::HGAM    274::HIC  17702::HIP  17702::HR  1165::IDS 03415+2348 A::IRAS 03445+2357::IRC +20063::JP11  4669::JP11  4680::N30  776::NAME Alcyone::PMC 90-93   100::PPM  92898::ROT  3785::SAO  76199::SKY#  5771::SRS  30139::TYC 1800-2202-1::UBV    3639::VDB  23::XZ   4911::[B10]   869::EPIC 200007767::[KSP2003] G166.6680-23.4550::[SCG94] O 165::[SCG94] X 180::uvby98 520221432::Cl Melotte   22  1432::ALS 15094::1E 0344.5+2357::[KSP2003] J034729.04+240619.4::WDS J03475+2406A::Cl* Melotte   22    HII    1432::** STF 4008A::** STFA    8A
N03-Kri,*  17 Tau,Electra,0,3.7,3.0,56.22,24.11,Alcyone,HIP  17499,661210,WEB  3317::RAVE J034452.5+240648::Gaia DR2 65271996684277504::2MASS J03445253+2406478::PLX  793::Cl* Melotte   22    MSH      79::Cl* Melotte   22    MSK      37::Cl* Melotte   22    TRU     148::Cl* Melotte   22    WCZ      52::SBC9 188::[JE82]  122::*  17 Tau::AAVSO 0338+23B::AG+23  302::BD+23   507::CEL    316::EM* MWC   72::FK5  136::GC  4477::GCRV  2079::GEN# +5.20220468::GSC 01799-01441::HD  23302::HGAM    257::HIC  17499::HIP  17499::HR  1142::IRAS 03418+2357::JP11  4599::N30  764::NAME Electra::PMC 90-93    97::PPM  92806::ROT  3741::SAO  76131::SBC7   136::SKY#  5687::SRS  30136::TD1  2471::TYC 1799-1441-1::UBV M  40997::UBV    3562::VDB  20::[B10]   852::EPIC 200007769::[HFE83]  249::[KSP2003] G166.1800-23.8485::[SCG94] O  59::uvby98 520220468::Cl Melotte   22   468::Cl Melotte   22  4681::ALS 15826::Cl* Melotte   22      K       7::PLX  793.00::[KSP2003] J034452.49+240649.0::WDS J03449+2407A::Cl* Melotte   22    HII     468::PMSC 03390+2348Aabc
N03-Kri,* q Tau,Taygeta,0,4.3,3.0,56.30,24.47,Alcyone,HIP  17531,674152,WEB  3324::Gaia DR2 65296907494549120::2MASS J03451250+2428021::*  19 Tau::Cl* Melotte   22      K      12::Cl* Melotte   22    MSK      45::Cl* Melotte   22    TRU     170::Cl* Melotte   22    WCZ      70::NAME Taygeta::* q Tau::2E   849::AG+24  329::BD+24   547::BDS  1848 A::CCDM J03452+2429A::CEL    319::CSI+24   547  1::GC  4486::GCRV  2086::GEN# +5.20220563::GSC 01803-01585::HD  23338::HGAM    259::HIC  17531::HIP  17531::HR  1145::IDS 03393+2409 A::IRAS 03421+2418::JP11  4610::NAME Taygete::NSV  1264::PMC 90-93  5601::PPM  92818::ROT  3746::SAO  76140::SKY#  5699::TYC 1803-1585-1::UBV    3570::UBV M  41007::YPAC 323::[B10]   856::DANCe J03451249+2428022::EPIC 200007772::[KSP2003] G165.9834-23.5342::[SCG94] O  69::[SCG94] X  86::uvby98 520220563::Cl Melotte   22   563::Cl Melotte   22  5631::ALS 15093::Cl* Melotte   22    MSH      95::1RXS J034514.6+242815::2E 0342.2+2418::[KSP2003] J034512.46+242803.7::PSCz P03421+2418::WDS J03452+2428A::Cl* Melotte   22    HII     563
N03-Kri,*  20 Tau,Maia,0,3.9,3.0,56.46,24.37,Alcyone,HIP  17573,674364,WEB  3336::Gaia DR2 65283232318680704::2MASS J03454960+2422037::Cl* Melotte   22      K      23::Cl* Melotte   22    MSH     116::Cl* Melotte   22    MSK      67::Cl* Melotte   22    TRU     231::Cl* Melotte   22    WCZ     110::*  20 Tau::AG+24  335::BD+23   516::CEL    324::CSV 100311::GC  4500::GCRV  2097::GEN# +5.20220785::GSC 01799-01439::HD  23408::HGAM    262::HIC  17573::HIP  17573::HR  1149::IRAS 03428+2412::JP11  4627::NAME Maia::NSV  1279::PPM  92841::ROT  3756::SAO  76155::SKY#  5719::SV* ZI   218::TD1  2489::TYC 1799-1439-1::UBV    3582::UBV M  41028::VDB  21::[B10]   860::DANCe J03454961+2422039::EPIC 200007771::[KSP2003] G166.1705-23.5140::[SCG94] O  99::uvby98 520220785::Cl Melotte   22   785::Cl Melotte   22  7851::ALS 15827::1E 0343.3+2347::[KSP2003] J034549.66+242205.2::WDS J03458+2422A::Cl* Melotte   22    HII     785::Renson 6000
N03-Kri,*  23 Tau,Merope,0,4.2,3.0,56.58,23.95,Alcyone,HIP  17608,675803,** DRS    4::WDS J03463+2357Aa;Ab::** HL   15A::CCDM J03463+2357AB::uvby98 520220980::WEB  3354::Gaia DR2 65205373151673344::2MASS J03461958+2356541::*  23 Tau::Cl* Melotte   22      K      31::Cl* Melotte   22    MSK      88::Cl* Melotte   22    TRU     286::Cl* Melotte   22    WCZ     140::[JE82]  123::2E   862::AAVSO 0340+23::AG+23  309::BD+23   522::BDS  1858 A::CCDM J03463+2357A::CEL    331::CSI+23   522  1::EM* MWC   73::GC  4512::GCRV  2108::GEN# +5.20220980::GSC 01800-02204::HD  23480::HIC  17608::HIP  17608::HR  1156::IDS 03404+2338 A::IRAS 03433+2347::NAME Merope::NSV  1287::PMC 90-93  5602::PPM  92859::ROT  3764::SAO  76172::SKY#  5737::TD1  2500::TYC 1800-2204-1::UBV    3607::UBV M  41050::USNO-A2.0 1125-01259575::V* V971 Tau::VDB  22::[B10]   865::DANCe J03461957+2356541::EPIC 200007770::[DML87] 101::[KRL2001] 51::[KSP2003] G166.5697-23.7490::[SCG94] X 123::[SCG94] O 116::Cl Melotte   22   980::ALS 15828::1RXS J034620.7+235713::2E 0343.3+2347::CXOP J034619.5+235653::[KSP2003] J034619.56+235654.6::[TSA98] J034619.10+235648.43::UCAC3 228-18525::Cl* Melotte   22    HII     980::WDS J03463+2357A
